Kategori,Fråga,Rätt svar,Fel svar 1,Fel svar 2,Fel svar 3,
NHL,Hur många points för en vinst?,2,3,1,4,
NHL,Hur många perioder spelas?,3,2,4,5,
NHL,Hur många Stanley Cup vann Detroit mellan 1997-2002?,3,2,4,1,
NHL,Hur många lag fanns med från början i NHL?,4,6,5,3,
NHL,"Hur många lag utgjorde ""Original Six""?",6,4,8,5,
NHL,Hur många Stanley Cup vann Montreal under 1970-talet?,6,4,5,7,
NHL,Hur många spelare per lag på isen?,6,5,7,8,
NHL,Hur många Vezina Trophies vann Hasek under 90-talet?,6,4,5,7,
NHL,Hvilket nummer bär Alexander Ovechkin?,8,9,10,18,
NHL,Hur många säsonger spelade Gordie Howe i NHL?,26,25,24,27,
NHL,Hur många matcher spelades 2012-13 på grund av lockout?,48,60,70,82,
NHL,Hur många matcher per lag spelades 2020-21 säsongen?,56,60,48,72,
NHL,Vilket nummer bar Ray Bourque?,77,7,17,27,
NHL,Vilket nummer hade Gretzky på tröjan?,99,9,19,11,
NHL,Vilket nummer hade Wayne Gretzky på Kings?,99,9,19,10,
NHL,Vilket år grundades NHL?,1917,1918,1916,1919,
NHL,När började Original Six-eran?,1942,1940,1943,1941,
NHL,Vilket år öppnade Saddledome?,1983,1980,1985,1988,
NHL,Vilket draft år valdes Luc Robitaille?,1984,1983,1985,1982,
NHL,Vilket draft år valdes Jaromir Jagr?,1990,1989,1991,1988,
NHL,Vilket år flyttade Quebec Nordiques till Colorado?,1995,1994,1996,1997,
NHL,Vilket draft år valdes Jarome Iginla?,1995,1994,1996,1993,
NHL,Vilket år tradades Patrick Roy från Montreal?,1995,1994,1996,1993,
NHL,Vilket år började Nashville spela i NHL?,1998,1999,1997,2000,
NHL,Vilket år pensionerade sig Wayne Gretzky?,1999,1998,2000,1997,
NHL,Vilket år började Atlanta Thrashers spela?,1999,1998,2000,1997,
NHL,Vilket år kom Mario Lemieux tillbaka från pension första gången?,2000,1999,2001,1998,
NHL,Vilket år började Columbus spela i NHL?,2000,1999,2001,1998,
NHL,Vilket år började Minnesota Wild spela?,2000,1999,2001,1998,
NHL,Vilket år draftades Ilya Kovalchuk första overall?,2001,2000,2002,1999,
NHL,Vilket år draftades Alexander Ovechkin första overall?,2004,2003,2005,2006,
NHL,Vilket draft år valdes Sidney Crosby?,2005,2004,2006,2003,
NHL,Vilket år kom Joe Thornton till San Jose?,2005,2004,2006,2003,
NHL,Vilket år blev Wayne Gretzky tränare för Phoenix?,2005,2004,2006,2003,
NHL,Vilket år pensionerade sig Scott Stevens?,2005,2004,2006,2007,
NHL,Vilket år pensionerade sig Steve Yzerman?,2006,2007,2005,2008,
NHL,Vilket år pensionerade sig Peter Forsberg första gången?,2008,2007,2009,2006,
NHL,Vilket år blev Ovechkin kapten för Washington?,2010,2009,2011,2008,
NHL,Vilket år vann Henrik Sedin Hart Trophy?,2010,2009,2011,2012,
NHL,Vilket år blev Henrik Sedin kapten?,2010,2009,2011,2008,
NHL,Vilket år vann Daniel Sedin Art Ross Trophy?,2011,2010,2012,2009,
NHL,Vilket år pensionerade sig Nicklas Lidström?,2012,2011,2013,2010,
NHL,Bröt Toronto sin första runda-förbannelse när?,2023,2022,Inte än,2021,
NHL,Kommer Bedard från Regina, Saskatchewan?,Ja,Nej,Vancouver,Calgary
NHL,Hur hög är sargen runt rinken?,1.2 meter,1 meter,1.5 meter,0.8 meter,
NHL,Största vinsten i NHL-historia?,16-3,15-0,14-1,13-2,
NHL,Hur lång är pausen mellan perioderna?,18 minuter,15 minuter,20 minuter,12 minuter,
NHL,"Vad menas med ""Original Six era""?",1942-1967,1917-1942,1967-1992,1917-1967,
NHL,Hur många minuter är utvisning?,2 minuter,5 minuter,3 minuter,1 minut,
NHL,Hur lång är en period?,20 minuter,15 minuter,25 minuter,18 minuter,
NHL,Vilken hel säsong förlorades på grund av lockout?,2004-05,2003-04,2005-06,2012-13,
NHL,Snabbaste hat trick i NHL?,21 sekunder,44 sekunder,1 minut,30 sekunder,
NHL,Hur bred är en NHL-rink?,26 meter,30 meter,25 meter,28 meter,
NHL,Hur många månader pausades NHL 2020?,4 månader,3 månader,5 månader,6 månader,
NHL,Längsta förlängning i NHL-historien?,6 perioder,4 perioder,8 perioder,5 perioder,
NHL,Hur länge är en NHL-rink?,60 meter,55 meter,65 meter,50 meter,
NHL,Vilket rekord satte Selanne som rookie?,76 mål,72 mål,68 mål,80 mål,
NHL,Vem var Vancouver:s tränare under Sedin-brödernas höjdpunkt?,Alain Vigneault,Marc Crawford,Mike Keenan,John Tortorella,
NHL,Vem var Islanders största signing under 2000-talet?,Alexei Yashin,Michael Peca,Chris Simon,Miroslav Satan,
NHL,Vilket kanadensiskt lag har inte vunnit Stanley Cup sen 1993?,Alla,Montreal,Calgary,Vancouver,
NHL,Vilket lag vann Stanley Cup 2007?,Anaheim Ducks,Ottawa Senators,Detroit Red Wings,Buffalo Sabres,
NHL,Vem var Boston Bruins målvakt under 90-talet?,Andy Moog,Reggie Lemelin,Jon Casey,Bill Ranford,
NHL,Vilken målvakt spelade för Philadelphia 2000-talet?,Antero Niittymaki,Robert Esche,Brian Boucher,Martin Biron,
NHL,Vilken finsk målvakt ledde Chicago 2010?,Antti Niemi,Cristobal Huet,Corey Crawford,Nikolai Khabibulin,
NHL,Vad blev Quebec Nordiques för namn i Colorado?,Avalanche,Rockies,Rapids,Blizzard,
NHL,"Vad menas med ""garbage time""?",Avgjord match,Dålig spel,Tredje perioden,Slutspel,
NHL,"Vad är ""Game 7""?",Avgörande match,Sjunde målet,Sjunde spelaren,Slutspelsformat,
NHL,Spelade Bobby Orr back eller forward?,Back,Forward,Båda,Center,
NHL,Vem var Kings tränare när Gretzky spelade där?,Barry Melrose,Tom Webster,Larry Robinson,Andy Murray,
NHL,Vem var Nashville:s tränare under tidigt 2000-tal?,Barry Trotz,Peter Laviolette,Dan Bylsma,John Hynes,
NHL,Vilken incident ledde till Patrick Roys trade?,Benched mot Detroit,Fight med tränare,Krav på trade,Lönekonflikt,
NHL,Vem var New York Islanders:s kapten under 2000-talet?,Bill McCauley,Kenny Jonsson,Alexei Yashin,Mark Streit,
NHL,Vem var Edmonton Oilers målvakt efter Grant Fuhr?,Bill Ranford,Curtis Joseph,Tommy Salo,Nikolai Khabibulin,
NHL,Vem var Pittsburgh tränare under Stanley Cup 1991-92?,Bob Johnson,Scotty Bowman,Gene Ubriaco,Eddie Johnston,
NHL,Vem gjorde det berömda målet 1970 där han flög genom luften?,Bobby Orr,Gordie Howe,Phil Esposito,Johnny Bucyk,
NHL,Från vilket lag kom Ray Bourque till Colorado?,Boston Bruins,Montreal Canadiens,Toronto Maple Leafs,Detroit Red Wings,
NHL,Vilket lag vann Stanley Cup 2011?,Boston Bruins,Vancouver Canucks,Tampa Bay Lightning,Philadelphia Flyers,
NHL,Vilket lag mötte Chicago i 2013 final?,Boston Bruins,Pittsburgh Penguins,New York Rangers,Los Angeles Kings,
NHL,Hvilket lag traderade Joe Thornton till San Jose?,Boston Bruins,Toronto Maple Leafs,Montreal Canadiens,Philadelphia Flyers,
NHL,Vem vann Conn Smythe Trophy 2004?,Brad Richards,Martin St. Louis,Nikolai Khabibulin,Vincent Lecavalier,
NHL,Vem var New Jersey Devils:s tränare under sent 2000-tal?,Brent Sutter,Pat Burns,Larry Robinson,Claude Julien,
NHL,Vem gjorde det kontroversiella målet i 1999 Stanley Cup Final?,Brett Hull,Mike Modano,Joe Nieuwendyk,Derian Hatcher,
NHL,Vem vann Conn Smythe Trophy 2008?,Brian Campbell,Chris Osgood,Pavel Datsyuk,Nicklas Lidström,
NHL,Vem vann Conn Smythe Trophy för Detroit 2008?,Brian Campbell,Chris Osgood,Pavel Datsyuk,Nicklas Lidström,
NHL,Vem vann Conn Smythe Trophy 1994?,Brian Leetch,Mark Messier,Mike Richter,Stephane Matteau,
NHL,Vilken back från Boston Globe var stor för Rangers?,Brian Leetch,Kevin Lowe,Jeff Beukeboom,Sergei Zubov,
NHL,Vilken Arena spelade Nashville hemma under 2000-talet?,Bridgestone Arena,Gaylord Entertainment Center,Sommet Center,Municipal Auditorium,
NHL,Vem var Washington:s tränare under Ovechkin tidiga år?,Bruce Boudreau,Glen Hanlon,Dale Hunter,Adam Oates,
NHL,Vem ägde Los Angeles Kings när Gretzky tradades dit?,Bruce McNall,Philip Anschutz,Jerry Buss,Magic Johnson,
NHL,Vilket lag representerade Buffalo i öst 1999?,Buffalo Sabres,Toronto Maple Leafs,Ottawa Senators,Boston Bruins,
NHL,Vilket lag spelade Dominik Hasek för på 90-talet?,Buffalo Sabres,Chicago Blackhawks,Detroit Red Wings,Ottawa Senators,
NHL,Vilket lag traderade Tom Barrasso till Pittsburgh?,Buffalo Sabres,Boston Bruins,Philadelphia Flyers,Hartford Whalers,
NHL,Vem får Vezina Trophy?,Bästa målvakten,Bästa back,Mest assists,Rookie of Year,
NHL,Vem vann Conn Smythe Trophy 2022?,Cale Makar,Nathan MacKinnon,Gabriel Landeskog,Mikko Rantanen,
NHL,Vilket lag mötte Tampa Bay i 2004 final?,Calgary Flames,Philadelphia Flyers,Montreal Canadiens,San Jose Sharks,
NHL,Vilket lag vann Mike Vernon Stanley Cup med före Detroit?,Calgary Flames,Edmonton Oilers,Vancouver Canucks,Winnipeg Jets,
NHL,Vilket lag mötte San Jose i 2004 Conference Final?,Calgary Flames,Tampa Bay Lightning,Philadelphia Flyers,Montreal Canadiens,
NHL,Vem var Bruins bästa forward under 90-talet?,Cam Neely,Ray Bourque,Adam Oates,Joe Juneau,
NHL,Vilken ung målvakt ledde Carolina till Cup 2006?,Cam Ward,John Grahame,Martin Gerber,Kevin Weekes,
NHL,Vem vann Conn Smythe Trophy 2006?,Cam Ward,Rod Brind'Amour,Eric Staal,Cory Stillman,
NHL,Vem var Eric Lindros förmynden under traden?,Carl Lindros,Bonnie Lindros,Bobby Clarke,Pat Quinn,
NHL,Vilket lag vann första Stanley Cup efter lockout 2004-05?,Carolina Hurricanes,Tampa Bay Lightning,Anaheim Ducks,Detroit Red Wings,
NHL,Vilket lag vann Stanley Cup 2006?,Carolina Hurricanes,Edmonton Oilers,Anaheim Ducks,Detroit Red Wings,
NHL,Vilket lag mötte Buffalo i 2006 Conference Final?,Carolina Hurricanes,Edmonton Oilers,Ottawa Senators,Tampa Bay Lightning,
NHL,Vann Connor Bedard lottery för första pick 2023?,Chicago,Anaheim,Columbus,San Jose,
NHL,Vilket lag bröt Montreals dominans 1961?,Chicago Blackhawks,Toronto Maple Leafs,Detroit Red Wings,Boston Bruins,
NHL,Vilket lag traderade bort Dominik Hasek till Buffalo?,Chicago Blackhawks,Detroit Red Wings,St. Louis Blues,Hartford Whalers,
NHL,Vilket lag vann Stanley Cup 2010?,Chicago Blackhawks,Philadelphia Flyers,Montreal Canadiens,Pittsburgh Penguins,
NHL,Vilket lag vann Stanley Cup 2013?,Chicago Blackhawks,Boston Bruins,Pittsburgh Penguins,Los Angeles Kings,
NHL,Vem var Washington:s kapten före Ovechkin?,Chris Clark,Jeff Halpern,Steve Konowalchuk,Brendan Witt,
NHL,Vilken Back spelade med Eric Lindros i Philly?,Chris Pronger,Eric Desjardins,Dan McGillis,Kjell Samuelsson,
NHL,Vem ledde Edmonton offensivt i 2006 playoffs?,Chris Pronger,Ales Hemsky,Ryan Smyth,Shawn Horcoff,
NHL,Vilken back dominerade för Edmonton 2006?,Chris Pronger,Jaroslav Spacek,Steve Staios,Jason Smith,
NHL,Vem vann Conn Smythe Trophy 1995?,Claude Lemieux,Martin Brodeur,Scott Stevens,Neal Broten,
NHL,Vilket lag vann Stanley Cup 1996?,Colorado Avalanche,Florida Panthers,Detroit Red Wings,Pittsburgh Penguins,
NHL,Vilket lag vann Stanley Cup 2001?,Colorado Avalanche,New Jersey Devils,Detroit Red Wings,Pittsburgh Penguins,
NHL,Vilket lag fick Patrick Roy från Montreal?,Colorado Avalanche,Detroit Red Wings,New York Rangers,Calgary Flames,
NHL,Vilket lag spelade Steve Moore för?,Colorado Avalanche,Toronto Maple Leafs,Calgary Flames,Edmonton Oilers,
