Kategori,Fråga,Rätt svar,Fel svar 1,Fel svar 2,Fel svar 3,,,,
HarryPotter,Vilket nummer har huset på Privet Drive?,4,12,7,3,,,,
HarryPotter,Hur många hus finns på Ilvermorny?,4,3,5,6,,,,
HarryPotter,Hur många spelare finns per lag i Quidditch?,7,6,8,5,,,,
HarryPotter,Hur många Horrokruxer gjorde Voldemort?,7,6,8,5,,,,
HarryPotter,Vilket år publicerades första boken i Storbritannien?,1997,1996,1998,1995,,,,
HarryPotter,Vilket år kom första Harry Potter-filmen?,2001,2000,2002,1999,,,,
HarryPotter,Vilket år publicerades sista boken?,2007,2006,2008,2005,,,,
HarryPotter,Hur lång är Harrys trollstav?,11 tum,10 tum,12 tum,9 tum,,,,
HarryPotter,Var håller Fenixorden sina möten?,12 Grimmauld Place,Hogwarts,Ministry,Godric's Hollow,,,,
HarryPotter,Hur många år efter huvudhandlingen utspelas epilogen?,19 år,18 år,20 år,17 år,,,,
HarryPotter,"Vilket år utspelas ""Fantastic Beasts"" filmerna?",1920-talet,1930-talet,1910-talet,1940-talet,,,,
HarryPotter,Vilket datum föddes Harry?,31 juli,30 juli,1 augusti,29 juli,,,,
HarryPotter,Hur många sidor har längsta boken ungefär?,870 sidor,750 sidor,950 sidor,680 sidor,,,,
HarryPotter,Vilken plattform åker Hogwarts Express från?,9¾,9½,10¼,11⅓,,,,
HarryPotter,Vad heter Dumbledores bror?,Aberforth,Albert,Abraham,Alexander,,,,
HarryPotter,Vilken trollformel kallar föremål till sig?,Accio,Expelliarmus,Lumos,Alohamora,,,,
HarryPotter,I vilket land ligger Uagadou?,Afrika,Australien,Asien,Europa,,,,
HarryPotter,Vem spelade Severus Snape?,Alan Rickman,Ralph Fiennes,Gary Oldman,David Thewlis,,,,
HarryPotter,Vem uttrycker oro för att hamna i Slytherin?,Albus Potter,James Potter,Scorpius Malfoy,Rose Weasley,,,,
HarryPotter,Vilket fullständiga namn ger Harry sin yngste son?,Albus Severus Potter,James Sirius Potter,Lily Luna Potter,Scorpius Malfoy,,,,
HarryPotter,Vilket barn börjar Hogwarts i epilogen?,Albus Severus Potter,James Sirius Potter,Lily Luna Potter,Rose Weasley,,,,
HarryPotter,Vem regisserade Fången från Azkaban?,Alfonso Cuarón,Chris Columbus,Mike Newell,David Yates,,,,
HarryPotter,Vilket slott användes som Hogwarts exteriör?,Alnwick Castle,Durham Cathedral,Christ Church Oxford,Gloucester Cathedral,,,,
HarryPotter,Varför ändrades titeln i USA?,Amerikaner kände inte till filosofens sten,Copyright,Marketing,Förlagets beslut,,,,
