Kategori,Fråga,Rätt svar,Fel svar 1,Fel svar 2,Fel svar 3
synonymer,Vilken synonym betyder samma sak som "bygga"?,Uppföra,Förstöra,Riva,Demolera
synonymer,Vilken synonym betyder samma sak som "kasta"?,Slänga,Fånga,Ta emot,Hålla kvar
synonymer,Vilken synonym betyder samma sak som "ny"?,Färsk,Gammal,Använd,Sliten
synonymer,Vilken synonym betyder samma sak som "konstig"?,Underlig,Normal,Vanlig,Typisk
synonymer,Vilken synonym betyder samma sak som "märklig"?,Besynnerlig,Normal,Vanlig,Vardaglig
synonymer,Vilken synonym betyder samma sak som "irriterande"?,Störande,Behaglig,Trevlig,Lugn
synonymer,Vilken synonym betyder samma sak som "otäck"?,Vidrig,Trevlig,Fin,Behaglig
synonymer,Vilken synonym betyder samma sak som "elegant"?,Stilig,Ful,Smutsig,Slampig
synonymer,Vilken synonym betyder samma sak som "prydlig"?,Snyggt ordnad,Rörig,Ostädad,Smutsig
synonymer,Vilken synonym betyder samma sak som "ganska"?,Rätt så,Inte alls,Absolut inte,Aldrig
synonymer,Vilken synonym betyder samma sak som "mycket"?,Enormt,Lite,Knappt,Något
synonymer,Vilken synonym betyder samma sak som "lite"?,Något,Mycket,Enormt,Massvis
synonymer,Vilken synonym betyder samma sak som "aldrig"?,Ej någonsin,Alltid,Ofta,Ibland
synonymer,Vilken synonym betyder samma sak som "alltid"?,Ständigt,Aldrig,Sällan,Ibland
synonymer,Vilken synonym betyder samma sak som "ofta"?,Frekvent,Sällan,Aldrig,Någon gång
synonymer,Vilken synonym betyder samma sak som "kanske"?,Möjligtvis,Definitivt,Säkert,Absolut
synonymer,Vilken synonym betyder samma sak som "säkert"?,Definitivt,Kanske,Möjligtvis,Osäkert
synonymer,Vilken synonym betyder samma sak som "hitta"?,Upptäcka,Förlora,Tappa,Missa
synonymer,Vilken synonym betyder samma sak som "förlora"?,Tappa,Hitta,Upptäcka,Finna
synonymer,Vilken synonym betyder samma sak som "börja"?,Påbörja,Sluta,Avsluta,Upphöra
synonymer,Vilken synonym betyder samma sak som "sluta"?,Avsluta,Börja,Påbörja,Starta
synonymer,Vilken synonym betyder samma sak som "köpa"?,Förvärva,Sälja,Ge bort,Skänka
synonymer,Vilken synonym betyder samma sak som "sälja"?,Avyttra,Köpa,Behålla,Förvärva
synonymer,Vilken synonym betyder samma sak som "hjälpa"?,Bistå,Hindra,Störa,Sabbotera
synonymer,Vilken synonym betyder samma sak som "förstöra"?,Demolera,Bygga,Skapa,Konstruera
synonymer,Vilken synonym betyder samma sak som "bygga"?,Uppföra,Förstöra,Riva,Demolera
synonymer,Vilken synonym betyder samma sak som "tänka"?,Fundera,Glömma,Ignorera,Strunta
synonymer,Vilken synonym betyder samma sak som "minnas"?,Erinra sig,Glömma,Förtrönga,Ignorera
synonymer,Vilken synonym betyder samma sak som "glömma"?,Förtrönga,Minnas,Komma ihåg,Erinra
synonymer,Vilken synonym betyder samma sak som "gråta"?,Snyfta,Skratta,Le,Flina
synonymer,Vilken synonym betyder samma sak som "dricka"?,Supa,Törsta,Svälta,Hungra
synonymer,Vilken synonym betyder samma sak som "sova"?,Slumra,Vakna,Vara vaken,Stå upp
synonymer,Vilken synonym betyder samma sak som "vakna"?,Stiga upp,Sova,Slumra,Vila
synonymer,Vilken synonym betyder samma sak som "titta"?,Kika,Blunda,Sluta ögonen,Ignorera
synonymer,Vilken synonym betyder samma sak som "lyssna"?,Höra på,Ignorera,Strunta i,Förbise
synonymer,Vilken synonym betyder samma sak som "prata"?,Samtala,Tystna,Vara tyst,Hålla käft
synonymer,Vilken synonym betyder samma sak som "tystna"?,Hålla käft,Prata,Skrika,Vråla
synonymer,Vilken synonym betyder samma sak som "skrika"?,Vråla,Viska,Mutta,Tystna
synonymer,Vilken synonym betyder samma sak som "viska"?,Mutta,Skrika,Ropa,Vråla
synonymer,Vilken synonym betyder samma sak som "hoppa"?,Studsa,Krypa,Ligga,Sitta
synonymer,Vilken synonym betyder samma sak som "kasta"?,Slänga,Fånga,Ta emot,Hålla kvar
synonymer,Vilken synonym betyder samma sak som "fånga"?,Gripa,Släppa,Kasta,Förlora
synonymer,Vilken synonym betyder samma sak som "öppna"?,Låsa upp,Stänga,Låsa,Blockera
synonymer,Vilken synonym betyder samma sak som "stänga"?,Slå igen,Öppna,Låsa upp,Frigöra
synonymer,Vilken synonym betyder samma sak som "rengöra"?,Städa,Smutsa ner,Förstöra,Kladda
synonymer,Vilken synonym betyder samma sak som "smutsa ner"?,Kladda till,Rengöra,Städa,Tvätta
synonymer,Vilken synonym betyder samma sak som "skynda"?,Hasta,Dröja,Vänta,Fördröja
synonymer,Vilken synonym betyder samma sak som "vänta"?,Dröja,Skynda,Hasta,Rusa
synonymer,Vilken synonym betyder samma sak som "fantastisk"?,Underbar,Hemsk,Förskräcklig,Vidrig
synonymer,Vilken synonym betyder samma sak som "perfekt"?,Felfri,Dålig,Trasig,Fel
synonymer,Vilken synonym betyder samma sak som "viktig"?,Betydelsefull,Oviktig,Meningslös,Värdelös
synonymer,Vilken synonym betyder samma sak som "farlig"?,Riskabel,Säker,Trygg,Oskadlig
synonymer,Vilken synonym betyder samma sak som "säker"?,Trygg,Farlig,Riskabel,Osäker
synonymer,Vilken synonym betyder samma sak som "bekväm"?,Behaglig,Obehaglig,Jobbig,Otrevlig
synonymer,Vilken synonym betyder samma sak som "jobbig"?,Besvärlig,Lätt,Enkel,Bekväm
synonymer,Vilken synonym betyder samma sak som "intressant"?,Fascinerande,Tråkig,Monoton,Platt
synonymer,Vilken synonym betyder samma sak som "tråkig"?,Monoton,Intressant,Spännande,Fascinerande
synonymer,Vilken synonym betyder samma sak som "spännande"?,Upphetsande,Tråkig,Platt,Långtråkig
synonymer,Vilken synonym betyder samma sak som "svår"?,Komplicerad,Lätt,Enkel,Simpel
synonymer,Vilken synonym betyder samma sak som "lätt"?,Simpel,Svår,Komplex,Knepig
synonymer,Vilken synonym betyder samma sak som "billig"?,Förmånlig,Dyr,Kostsam,Prisvärd fel
synonymer,Vilken synonym betyder samma sak som "dyr"?,Kostsam,Billig,Förmånlig,Gratis
synonymer,Vilken synonym betyder samma sak som "gratis"?,Kostnadsfri,Dyr,Kostsam,Betalbar
synonymer,Vilken synonym betyder samma sak som "korrekt"?,Riktig,Fel,Felaktig,Inkorrekt
synonymer,Vilken synonym betyder samma sak som "fel"?,Inkorrekt,Rätt,Korrekt,Riktig
synonymer,Vilken synonym betyder samma sak som "vanlig"?,Ordinär,Ovanlig,Speciell,Unik
synonymer,Vilken synonym betyder samma sak som "ovanlig"?,Sällsynt,Vanlig,Ordinär,Typisk
synonymer,Vilken synonym betyder samma sak som "speciell"?,Unik,Vanlig,Ordinär,Vardaglig
synonymer,Vilken synonym betyder samma sak som "hel"?,Komplett,Trasig,Sönder,Delad
synonymer,Vilken synonym betyder samma sak som "ren"?,Fläckfri,Smutsig,Kladdig,Nedsmutsad
synonymer,Vilken synonym betyder samma sak som "smutsig"?,Nedsmutsad,Ren,Fläckfri,Skinande
synonymer,Vilken synonym betyder samma sak som "tom"?,Uttömd,Full,Packad,Fylld
synonymer,Vilken synonym betyder samma sak som "full"?,Fylld,Tom,Uttömd,Uttorkad
synonymer,Vilken synonym betyder samma sak som "hård"?,Seg,Mjuk,Len,Fluffig
synonymer,Vilken synonym betyder samma sak som "mjuk"?,Len,Hård,Seg,Sträv
synonymer,Vilken synonym betyder samma sak som "smal"?,Tunn,Bred,Tjock,Grov
synonymer,Vilken synonym betyder samma sak som "bred"?,Tjock,Smal,Tunn,Spinkig
synonymer,Vilken synonym betyder samma sak som "låg"?,Kort,Hög,Lång,Reslig
synonymer,Vilken synonym betyder samma sak som "hög"?,Lång,Låg,Kort,Pendlig
synonymer,Vilken synonym betyder samma sak som "nära"?,Intill,Långt bort,Avlägsen,Fjärran
synonymer,Vilken synonym betyder samma sak som "långt bort"?,Avlägsen,Nära,Intill,Bredvid
synonymer,Vilken synonym betyder samma sak som "tidigt"?,I god tid,Sent,Försenat,Efterblivet
synonymer,Vilken synonym betyder samma sak som "sent"?,Försenat,Tidigt,I god tid,Punktligt
synonymer,Vilken synonym betyder samma sak som "snabbt"?,Hastigt,Långsamt,Segdraget,Trögt
synonymer,Vilken synonym betyder samma sak som "långsamt"?,Segdraget,Snabbt,Hastigt,Fort
synonymer,Vilken synonym betyder samma sak som "högljudd"?,Ljudlig,Tyst,Stilla,Knäpptyst
synonymer,Vilken synonym betyder samma sak som "tyst"?,Stilla,Högljudd,Ljudlig,Bullrig
synonymer,Vilken synonym betyder samma sak som "förneka"?,Desavuera,Bekräfta,Medge,Erkänna
synonymer,Vilken synonym betyder samma sak som "förkasta"?,Förvräka,Acceptera,Godkänna,Omfatta
synonymer,Vilken synonym betyder samma sak som "avstå"?,Entsäga sig,Begära,Kräva,Insistera
synonymer,Vilken synonym betyder samma sak som "försmå"?,Förakta,Beundra,Respektera,Vörda
synonymer,Vilken synonym betyder samma sak som "förminska"?,Bagatellisera,Förstora,Överdriva,Accentuera
synonymer,Vilken synonym betyder samma sak som "förnedra"?,Degradera,Upphöja,Ära,Hylла
synonymer,Vilken synonym betyder samma sak som "förtala"?,Baksmita,Berömma,Lovorda,Hylla
synonymer,Vilken synonym betyder samma sak som "förringa"?,Underskatta,Överskatta,Övervärdera,Magnifiera
synonymer,Vilken synonym betyder samma sak som "försona"?,Medla,Splitra,Splitta,Söndra
synonymer,Vilken synonym betyder samma sak som "förkunna"?,Proklamera,Dölja,Hemlighålla,Tysta
synonymer,Vilken synonym betyder samma sak som "betvivla"?,Ifrågasätta,Lita på,Förtrösta,Anförtro
synonymer,Vilken synonym betyder samma sak som "betrakta"?,Besinna,Ignorera,Förbise,Negligera
synonymer,Vilken synonym betyder samma sak som "begrunda"?,Fundera över,Strunta i,Avfärda,Förkasta
synonymer,Vilken synonym betyder samma sak som "bedöma"?,Värdera,Ignorera,Förbise,Negligera
synonymer,Vilken synonym betyder samma sak som "beveka"?,Förmå,Avskräcka,Avråda,Hindra
synonymer,Vilken synonym betyder samma sak som "besvära"?,Ansätta,Befria,Lindra,Trösta
synonymer,Vilken synonym betyder samma sak som "bestraffa"?,Tukta,Belöna,Hylla,Premiера
synonymer,Vilken synonym betyder samma sak som "besmycka"?,Pryda,Vanställa,Förvanska,Vanära
synonymer,Vilken synonym betyder samma sak som "besegra"?,Övervinna,Förlora,Kapitulera,Ge upp
synonymer,Vilken synonym betyder samma sak som "bemästra"?,Behärska,Misslyсkas,Underlåta,Fallera
synonymer,Vilken synonym betyder samma sak som "blottställa"?,Exponera,Dölja,Gömma,Skyla
synonymer,Vilken synonym betyder samma sak som "blottlägga"?,Avslöja,Täcka,Kamouflera,Maskera
synonymer,Vilken synonym betyder samma sak som "bortförklara"?,Ursäkta,Anklaga,Beskylla,Förebrå
synonymer,Vilken synonym betyder samma sak som "bortvifta"?,Avfärda,Acceptera,Beakta,Överväga
synonymer,Vilken synonym betyder samma sak som "undergräva"?,Underminera,Stärka,Befästa,Konsolidera
synonymer,Vilken synonym betyder samma sak som "förödmjuka"?,Ydmyga,Upphöja,Äta,Hedra
synonymer,Vilken synonym betyder samma sak som "förmå"?,Övertala,Avråda,Avskräcka,Hindra
synonymer,Vilken synonym betyder samma sak som "försaka"?,Avsäga sig,Begära,Kräva,Fordra
synonymer,Vilken synonym betyder samma sak som "förskansa"?,Befästa,Blottställa,Utsätta,Riskera
synonymer,Vilken synonym betyder samma sak som "förkvava"?,Kväva,Främja,Uppmuntra,Stödja
synonymer,Vilken synonym betyder samma sak som "förtrolla"?,Förhäxa,Befria,Bryta,Lösgöra
synonymer,Vilken synonym betyder samma sak som "försumma"?,Vanvårda,Vårda,Omhuldа,Ömma
synonymer,Vilken synonym betyder samma sak som "förspilla"?,Förgås,Spara,Bevara,Konservera
synonymer,Vilken synonym betyder samma sak som "förslösa"?,Öda bort,Spara,Hushålla,Administrera
synonymer,Vilken synonym betyder samma sak som "förvilla"?,Vilseleda,Vägleda,Leda rätt,Upplysa
synonymer,Vilken synonym betyder samma sak som "föreviga"?,Odödliggöra,Glömma,Utplåna,Radera
synonymer,Vilken synonym betyder samma sak som "förkväva"?,Strypa,Befria,Släppa,Lösgöra
synonymer,Vilken synonym betyder samma sak som "förbittра"?,Missämja,Föräona,Harmonisera,Samförstånd
